Timestamp,HappinessSadness,HopefulUncertainty,SecureInsecure,money,health,currentSeason,robberyAccount,purpose,peasantFamilyAffinity,peasantLeisureAffinity,peasantFriendsAffinity,currentPeasantLeisureType,currentResourceNeededType,currentDay,internalCurrentDate,toPay,peasantKind,peasantFamilyMinimalVital,peasantFamilyLandAlias,currentActivity,farm,loanAmountToPay,tools,seeds,waterAvailable,pesticidesAvailable,HarvestedWeight,totalHarvestedWeight,contractor,daysToWorkForOther,Agent,Emotion,peasantFamilyHelper,haveEmotions
2026-03-23T14:22:43.257519721Z,0.8588001,0.9647,0.9647,7505745.0,94,NONE,0,farmer,0.6614343923889039,0.37796250993651653,0.5669437649047747,NONE,NONE,397,01/02/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:22:43.960962022Z,0.8592001,0.9648,0.9648,9085321.0,100,NONE,0,farmer,0.8667354901084507,0.4952774229191148,0.7429161343786721,NONE,NONE,397,01/02/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:22:44.412839744Z,0.8592001,0.9648,0.9648,7627275.0,90,NONE,0,farmer,0.633761982891767,0.36214970450958117,0.5432245567643718,NONE,NONE,397,01/02/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:22:46.621625004Z,0.8588001,0.96470004,0.96470004,6793603.0,76,NONE,0,farmer,0.5320318818425877,0.3040182181957644,0.45602732729364653,NONE,NONE,404,08/02/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:22:46.974571802Z,0.8580001,0.96449995,0.96449995,9796094.0,100,NONE,0,farmer,0.9466274267829048,0.5409299581616599,0.8113949372424899,NONE,NONE,404,08/02/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:22:47.324035131Z,0.8584001,0.9646,0.9646,8580313.0,100,NONE,0,farmer,0.7905975721274215,0.45177004121566955,0.6776550618235042,NONE,NONE,404,08/02/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,21,11,1.000001E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:22:47.324884995Z,0.8584001,0.96459997,0.96459997,7562557.0,94,NONE,0,farmer,0.6614343923889039,0.37796250993651653,0.5669437649047747,NONE,NONE,404,08/02/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:22:48.128884384Z,0.8592001,0.9648,0.9648,9152301.0,100,NONE,0,farmer,0.8667354901084507,0.4952774229191148,0.7429161343786721,NONE,NONE,404,08/02/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:22:48.730884950Z,0.8592001,0.9648,0.9648,7668284.0,90,NONE,0,farmer,0.633761982891767,0.36214970450958117,0.5432245567643718,NONE,NONE,404,08/02/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:22:50.789632201Z,0.8588001,0.9647,0.9647,6824413.0,76,NONE,0,farmer,0.5320318818425877,0.3040182181957644,0.45602732729364653,NONE,NONE,411,15/02/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:22:51.090943321Z,0.8588001,0.9647,0.9647,9840786.0,100,NONE,0,farmer,0.9466274267829048,0.5409299581616599,0.8113949372424899,NONE,NONE,411,15/02/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:22:51.492403685Z,0.8588001,0.9647,0.9647,7634547.0,94,NONE,0,farmer,0.6614343923889039,0.37796250993651653,0.5669437649047747,NONE,NONE,411,15/02/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:22:51.593802820Z,0.8588001,0.9647,0.9647,8609592.0,100,NONE,0,farmer,0.7905975721274215,0.45177004121566955,0.6776550618235042,NONE,NONE,411,15/02/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,21,11,1.000001E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:22:52.195767811Z,0.8588001,0.9647,0.9647,9185482.0,100,NONE,0,farmer,0.8667354901084507,0.4952774229191148,0.7429161343786721,NONE,NONE,411,15/02/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:22:52.899411282Z,0.8588001,0.9647,0.9647,7708391.0,90,NONE,0,farmer,0.633761982891767,0.36214970450958117,0.5432245567643718,NONE,NONE,411,15/02/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:22:54.919838929Z,0.8592001,0.9648,0.9648,6869982.0,76,NONE,0,farmer,0.5320318818425877,0.3040182181957644,0.45602732729364653,NONE,NONE,418,22/02/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:22:55.169865561Z,0.8588001,0.9647,0.9647,9870432.0,100,NONE,0,farmer,0.9466274267829048,0.5409299581616599,0.8113949372424899,NONE,NONE,418,22/02/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:22:55.570909758Z,0.85920006,0.9648,0.9648,7688487.0,94,NONE,0,farmer,0.6614343923889039,0.37796250993651653,0.5669437649047747,NONE,NONE,418,22/02/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:22:55.621286668Z,0.85880005,0.9647,0.9647,8667991.0,100,NONE,0,farmer,0.7905975721274215,0.45177004121566955,0.6776550618235042,NONE,NONE,418,22/02/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,21,11,1.000001E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:22:56.272699682Z,0.8592001,0.9648,0.9648,9266652.0,100,NONE,0,farmer,0.8667354901084507,0.4952774229191148,0.7429161343786721,NONE,NONE,418,22/02/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:22:56.976589944Z,0.8592001,0.9648,0.9648,7759017.0,90,NONE,0,farmer,0.633761982891767,0.36214970450958117,0.5432245567643718,NONE,NONE,418,22/02/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:22:59.031433849Z,0.8592001,0.9648,0.9648,6928129.0,76,NONE,0,farmer,0.5320318818425877,0.3040182181957644,0.45602732729364653,NONE,NONE,425,01/03/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:22:59.381785637Z,0.8588001,0.9647,0.9647,9951042.0,100,NONE,0,farmer,0.9466274267829048,0.5409299581616599,0.8113949372424899,NONE,NONE,425,01/03/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:22:59.732437758Z,0.85920006,0.9648,0.9648,7759312.0,94,NONE,0,farmer,0.6614343923889039,0.37796250993651653,0.5669437649047747,NONE,NONE,425,01/03/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:22:59.782678312Z,0.8392001,0.9598,0.9598,8752636.0,100,NONE,0,farmer,0.7905975721274215,0.45177004121566955,0.6776550618235042,NONE,NONE,425,01/03/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,21,11,1.000001E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:23:00.584917417Z,0.8592001,0.9648,0.9648,9311195.0,100,NONE,0,farmer,0.8667354901084507,0.4952774229191148,0.7429161343786721,NONE,NONE,425,01/03/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:23:01.086367502Z,0.8592001,0.9648,0.9648,7820489.0,90,NONE,0,farmer,0.633761982891767,0.36214970450958117,0.5432245567643718,NONE,NONE,425,01/03/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:23:03.144658097Z,0.8588001,0.96470004,0.96470004,6979134.0,76,NONE,0,farmer,0.5320318818425877,0.3040182181957644,0.45602732729364653,NONE,NONE,432,08/03/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:23:03.594384407Z,0.8588001,0.96470004,0.96470004,9979190.0,100,NONE,0,farmer,0.9466274267829048,0.5409299581616599,0.8113949372424899,NONE,NONE,432,08/03/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:23:03.846690124Z,0.8584001,0.9646,0.9646,7818823.0,94,NONE,0,farmer,0.6614343923889039,0.37796250993651653,0.5669437649047747,NONE,NONE,432,08/03/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:23:04.045781188Z,0.8392001,0.95979995,0.95979995,8769261.0,100,NONE,0,farmer,0.7905975721274215,0.45177004121566955,0.6776550618235042,NONE,NONE,432,08/03/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,21,11,1.000001E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:23:04.900207938Z,0.8384001,0.95960003,0.95960003,9376833.0,100,NONE,0,farmer,0.8667354901084507,0.4952774229191148,0.7429161343786721,NONE,NONE,432,08/03/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:23:05.301911703Z,0.8588001,0.96470004,0.96470004,7859163.0,90,NONE,0,farmer,0.633761982891767,0.36214970450958117,0.5432245567643718,NONE,NONE,432,08/03/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:23:07.259497880Z,0.8588001,0.9647,0.9647,7029570.0,76,NONE,0,farmer,0.5320318818425877,0.3040182181957644,0.45602732729364653,NONE,NONE,439,15/03/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:23:07.760322247Z,0.8588001,0.9647,0.9647,1.0027327E7,100,NONE,0,farmer,0.9466274267829048,0.5409299581616599,0.8113949372424899,NONE,NONE,439,15/03/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:23:08.061569727Z,0.8592001,0.9648,0.9648,7856246.0,94,NONE,0,farmer,0.6614343923889039,0.37796250993651653,0.5669437649047747,NONE,NONE,439,15/03/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:23:08.262619025Z,0.85880005,0.9647,0.9647,8838631.0,100,NONE,0,farmer,0.7905975721274215,0.45177004121566955,0.6776550618235042,NONE,NONE,439,15/03/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,21,11,1.000001E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:23:08.965205295Z,0.8588001,0.96470004,0.96470004,9410515.0,100,NONE,0,farmer,0.8667354901084507,0.4952774229191148,0.7429161343786721,NONE,NONE,439,15/03/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:23:09.618821935Z,0.8588001,0.9647,0.9647,7919211.0,90,NONE,0,farmer,0.633761982891767,0.36214970450958117,0.5432245567643718,NONE,NONE,439,15/03/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:23:11.476378215Z,0.8588001,0.9647,0.9647,7092776.0,76,NONE,0,farmer,0.5320318818425877,0.3040182181957644,0.45602732729364653,NONE,NONE,446,22/03/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:23:11.928680555Z,0.8588001,0.9647,0.9647,1.0063949E7,100,NONE,0,farmer,0.9466274267829048,0.5409299581616599,0.8113949372424899,NONE,NONE,446,22/03/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:23:12.280605159Z,0.8584001,0.9646,0.9646,7897239.0,94,NONE,0,farmer,0.6614343923889039,0.37796250993651653,0.5669437649047747,NONE,NONE,446,22/03/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:23:12.280600876Z,0.8584001,0.9646,0.9646,8903265.0,100,NONE,0,farmer,0.7905975721274215,0.45177004121566955,0.6776550618235042,NONE,NONE,446,22/03/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,21,11,1.000001E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:23:13.234586078Z,0.8584001,0.9646,0.9646,9438602.0,100,NONE,0,farmer,0.8667354901084507,0.4952774229191148,0.7429161343786721,NONE,NONE,446,22/03/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:23:13.685882442Z,0.8588001,0.9647,0.9647,8007546.0,90,NONE,0,farmer,0.633761982891767,0.36214970450958117,0.5432245567643718,NONE,NONE,446,22/03/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:23:15.745039333Z,0.8384001,0.9596,0.9596,7146174.0,76,NONE,0,farmer,0.5320318818425877,0.3040182181957644,0.45602732729364653,NONE,NONE,453,29/03/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:23:15.895987350Z,0.8584001,0.9646,0.9646,1.0110481E7,100,NONE,0,farmer,0.9466274267829048,0.5409299581616599,0.8113949372424899,NONE,NONE,453,29/03/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:23:16.398029353Z,0.8584001,0.9646,0.9646,7942248.0,94,NONE,0,farmer,0.6614343923889039,0.37796250993651653,0.5669437649047747,NONE,NONE,453,29/03/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:23:16.448565620Z,0.8384001,0.9596,0.9596,8967469.0,100,NONE,0,farmer,0.7905975721274215,0.45177004121566955,0.6776550618235042,NONE,NONE,453,29/03/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,21,11,1.000001E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:23:17.554063102Z,0.8588001,0.96470004,0.96470004,9461198.0,100,NONE,0,farmer,0.8667354901084507,0.4952774229191148,0.7429161343786721,NONE,NONE,453,29/03/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:23:17.904418484Z,0.8588001,0.9647,0.9647,8042114.0,90,NONE,0,farmer,0.633761982891767,0.36214970450958117,0.5432245567643718,NONE,NONE,453,29/03/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:23:19.762714116Z,0.8788001,0.9697,0.9697,7191687.0,76,NONE,0,farmer,0.5320318818425877,0.3040182181957644,0.45602732729364653,NONE,NONE,460,05/04/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:23:20.063848581Z,0.8588001,0.9647,0.9647,1.012913E7,100,NONE,0,farmer,0.9466274267829048,0.5409299581616599,0.8113949372424899,NONE,NONE,460,05/04/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:23:20.314859481Z,0.8592001,0.9648,0.9648,7997965.0,94,NONE,0,farmer,0.6614343923889039,0.37796250993651653,0.5669437649047747,NONE,NONE,460,05/04/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:23:20.564836292Z,0.8592001,0.9648,0.9648,9027519.0,100,NONE,0,farmer,0.7905975721274215,0.45177004121566955,0.6776550618235042,NONE,NONE,460,05/04/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,21,11,1.000001E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:23:21.670452127Z,0.8588001,0.9647,0.9647,9542833.0,100,NONE,0,farmer,0.8667354901084507,0.4952774229191148,0.7429161343786721,NONE,NONE,460,05/04/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:23:22.022947272Z,0.8588001,0.9647,0.9647,8102607.0,90,NONE,0,farmer,0.633761982891767,0.36214970450958117,0.5432245567643718,NONE,NONE,460,05/04/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:23:23.881876981Z,0.8592001,0.9648,0.9648,7232580.0,76,NONE,0,farmer,0.5320318818425877,0.3040182181957644,0.45602732729364653,NONE,NONE,467,12/04/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:23:24.142170953Z,0.8752001,0.96880007,0.96880007,1.0195484E7,100,NONE,0,farmer,0.9466274267829048,0.5409299581616599,0.8113949372424899,NONE,NONE,467,12/04/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:23:24.392973940Z,0.8752001,0.9688,0.9688,8021942.0,94,NONE,0,farmer,0.6614343923889039,0.37796250993651653,0.5669437649047747,NONE,NONE,467,12/04/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:23:24.493662378Z,0.8588001,0.9647,0.9647,9102547.0,100,NONE,0,farmer,0.7905975721274215,0.45177004121566955,0.6776550618235042,NONE,NONE,467,12/04/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,21,11,1.000001E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:23:25.748309762Z,0.8592001,0.96480006,0.96480006,9574581.0,100,NONE,0,farmer,0.8667354901084507,0.4952774229191148,0.7429161343786721,NONE,NONE,467,12/04/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:23:26.149135502Z,0.8588001,0.96470004,0.96470004,8149558.0,90,NONE,0,farmer,0.633761982891767,0.36214970450958117,0.5432245567643718,NONE,NONE,467,12/04/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:23:27.903811390Z,0.8592001,0.9648,0.9648,7285839.0,76,NONE,0,farmer,0.5320318818425877,0.3040182181957644,0.45602732729364653,NONE,NONE,474,19/04/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:23:28.204345088Z,0.8592001,0.96480006,0.96480006,1.0246069E7,100,NONE,0,farmer,0.9466274267829048,0.5409299581616599,0.8113949372424899,NONE,NONE,474,19/04/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:23:28.455313016Z,0.8788001,0.9697,0.9697,8064360.0,94,NONE,0,farmer,0.6614343923889039,0.37796250993651653,0.5669437649047747,NONE,NONE,474,19/04/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:23:28.605040158Z,0.8588001,0.96470004,0.96470004,9126040.0,100,NONE,0,farmer,0.7905975721274215,0.45177004121566955,0.6776550618235042,NONE,NONE,474,19/04/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,21,11,1.000001E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:23:29.758824902Z,0.8588001,0.96470004,0.96470004,9631465.0,100,NONE,0,farmer,0.8667354901084507,0.4952774229191148,0.7429161343786721,NONE,NONE,474,19/04/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:23:30.211110563Z,0.8584001,0.9646,0.9646,8156622.0,90,NONE,0,farmer,0.633761982891767,0.36214970450958117,0.5432245567643718,NONE,NONE,474,19/04/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:23:31.965442156Z,0.8584001,0.9646,0.9646,7358620.0,76,NONE,0,farmer,0.5320318818425877,0.3040182181957644,0.45602732729364653,NONE,NONE,481,26/04/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:23:32.214751722Z,0.8592001,0.9648,0.9648,1.0277232E7,100,NONE,0,farmer,0.9466274267829048,0.5409299581616599,0.8113949372424899,NONE,NONE,481,26/04/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:23:32.565647806Z,0.8592001,0.9648,0.9648,8124693.0,94,NONE,0,farmer,0.6614343923889039,0.37796250993651653,0.5669437649047747,NONE,NONE,481,26/04/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:23:32.766236833Z,0.8588001,0.96470004,0.96470004,9166699.0,100,NONE,0,farmer,0.7905975721274215,0.45177004121566955,0.6776550618235042,NONE,NONE,481,26/04/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,21,11,1.000001E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:23:33.870241695Z,0.8584001,0.9646,0.9646,9671559.0,100,NONE,0,farmer,0.8667354901084507,0.4952774229191148,0.7429161343786721,NONE,NONE,481,26/04/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:23:34.321351211Z,0.8388001,0.95970005,0.95970005,8224263.0,90,NONE,0,farmer,0.633761982891767,0.36214970450958117,0.5432245567643718,NONE,NONE,481,26/04/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:23:36.128117195Z,0.8588001,0.96470004,0.96470004,7423824.0,76,NONE,0,farmer,0.5320318818425877,0.3040182181957644,0.45602732729364653,NONE,NONE,488,03/05/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:23:36.278668235Z,0.8588001,0.9647,0.9647,1.0307568E7,100,NONE,0,farmer,0.9466274267829048,0.5409299581616599,0.8113949372424899,NONE,NONE,488,03/05/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:23:36.780157614Z,0.8588001,0.96470004,0.96470004,8187355.0,94,NONE,0,farmer,0.6614343923889039,0.37796250993651653,0.5669437649047747,NONE,NONE,488,03/05/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:23:36.981462496Z,0.83880013,0.95970005,0.95970005,9224734.0,100,NONE,0,farmer,0.7905975721274215,0.45177004121566955,0.6776550618235042,NONE,NONE,488,03/05/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,21,11,1.000001E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:23:38.188095501Z,0.8576001,0.9644,0.9644,9737838.0,100,NONE,0,farmer,0.8667354901084507,0.4952774229191148,0.7429161343786721,NONE,NONE,488,03/05/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
