Timestamp,HappinessSadness,HopefulUncertainty,SecureInsecure,money,health,currentSeason,robberyAccount,purpose,peasantFamilyAffinity,peasantLeisureAffinity,peasantFriendsAffinity,currentPeasantLeisureType,currentResourceNeededType,currentDay,internalCurrentDate,toPay,peasantKind,peasantFamilyMinimalVital,peasantFamilyLandAlias,currentActivity,farm,loanAmountToPay,tools,seeds,waterAvailable,pesticidesAvailable,HarvestedWeight,totalHarvestedWeight,contractor,daysToWorkForOther,Agent,Emotion,peasantFamilyHelper,haveEmotions
2026-03-23T14:24:40.378968646Z,0.79760015,0.9848,0.94939995,1.4551217E7,70,HARVEST,0,farmer,0.49437586466296407,0.28250049409312233,0.42375074113968353,NONE,NONE,509,24/05/2027,0.0,StablePeasant,12000,farm_113_small,NONE,true,0.0,17,2,1.0000006E7,0,0,8334.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:24:40.832337772Z,1.0,1.0,1.0,9779297.0,68,HARVEST,0,farmer,0.4807979675608406,0.2747416957490518,0.4121125436235777,NONE,NONE,511,26/05/2027,0.0,StablePeasant,12000,farm_93_small,NONE,true,0.0,16,2,1.0000005E7,0,2121,10460.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:24:41.132894629Z,1.0,1.0,1.0,1.4905771E7,73,HARVEST,0,farmer,0.5138345539445233,0.2936197451111562,0.4404296176667343,NONE,NONE,511,26/05/2027,0.0,StablePeasant,12000,farm_104_small,NONE,true,0.0,17,2,1.0000006E7,0,2114,10434.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:24:41.534138961Z,1.0,1.0,1.0,1.5389388E7,100,HARVEST,0,farmer,0.9417232954836059,0.5381275974192035,0.8071913961288051,NONE,NONE,511,26/05/2027,0.0,StablePeasant,12000,farm_24_small,NONE,true,0.0,23,7,9992662.0,0,2136,10529.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:24:41.983872339Z,1.0,1.0,1.0,1.7375365E7,100,HARVEST,0,farmer,0.8801760785407541,0.5029577591661453,0.7544366387492177,NONE,NONE,511,26/05/2027,0.0,StablePeasant,12000,farm_82_small,NONE,true,0.0,22,6,9992661.0,0,2120,10450.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:24:42.185810356Z,1.0,1.0,1.0,1.5039232E7,100,HARVEST,0,farmer,0.8741430694332721,0.49951032539044127,0.7492654880856618,NONE,NONE,511,26/05/2027,0.0,StablePeasant,12000,farm_12_small,NONE,true,0.0,22,6,9992541.0,0,2105,10434.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:24:42.187004952Z,1.0,1.0,1.0,1.4525491E7,70,HARVEST,0,farmer,0.49437586466296407,0.28250049409312233,0.42375074113968353,NONE,NONE,511,26/05/2027,0.0,StablePeasant,12000,farm_113_small,NONE,true,0.0,17,2,1.0000006E7,0,2111,10445.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:24:44.039621365Z,0.95879996,0.97470003,0.94960004,1.2133316E7,68,HARVEST,0,farmer,0.4807979675608406,0.2747416957490518,0.4121125436235777,NONE,NONE,516,31/05/2027,0.0,StablePeasant,12000,farm_93_small,NONE,true,0.0,16,2,1.0000005E7,0,0,10460.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:24:44.490994962Z,0.95879996,0.9746,0.9495,1.7277388E7,73,HARVEST,0,farmer,0.5138345539445233,0.2936197451111562,0.4404296176667343,NONE,NONE,516,31/05/2027,0.0,StablePeasant,12000,farm_104_small,NONE,true,0.0,17,2,1.0000006E7,0,0,10434.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:24:44.842876238Z,0.95919997,0.9747,0.9497,1.7763065E7,100,HARVEST,0,farmer,0.9417232954836059,0.5381275974192035,0.8071913961288051,NONE,NONE,516,31/05/2027,0.0,StablePeasant,12000,farm_24_small,NONE,true,0.0,23,7,9992602.0,0,0,10529.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:24:45.345230635Z,0.95879996,0.9746,0.9495,1.9717811E7,100,HARVEST,0,farmer,0.8801760785407541,0.5029577591661453,0.7544366387492177,NONE,NONE,516,31/05/2027,0.0,StablePeasant,12000,farm_82_small,NONE,true,0.0,22,6,9992631.0,0,0,10450.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:24:45.493893559Z,0.95919997,0.97470003,0.94970006,1.737275E7,100,HARVEST,0,farmer,0.8741430694332721,0.49951032539044127,0.7492654880856618,NONE,NONE,516,31/05/2027,0.0,StablePeasant,12000,farm_12_small,NONE,true,0.0,22,6,9992511.0,0,0,10434.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:24:45.595984371Z,0.95879996,0.9746,0.9495,1.4539025E7,70,HARVEST,0,farmer,0.49437586466296407,0.28250049409312233,0.42375074113968353,NONE,NONE,516,31/05/2027,0.0,StablePeasant,12000,farm_113_small,NONE,true,0.0,17,2,1.0000006E7,0,0,10445.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:24:48.809297289Z,0.8384001,0.95960003,0.95960003,1.2135815E7,68,HARVEST,0,farmer,0.4807979675608406,0.2747416957490518,0.4121125436235777,NONE,NONE,523,07/06/2027,0.0,StablePeasant,12000,farm_93_small,NONE,true,0.0,16,2,1.0000005E7,0,0,10460.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:24:49.309809303Z,0.83880013,0.9597,0.9597,1.7308221E7,73,HARVEST,0,farmer,0.5138345539445233,0.2936197451111562,0.4404296176667343,NONE,NONE,523,07/06/2027,0.0,StablePeasant,12000,farm_104_small,NONE,true,0.0,17,2,1.0000006E7,0,0,10434.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:24:49.410826019Z,0.83880013,0.95970005,0.95970005,1.7838683E7,100,HARVEST,0,farmer,0.9417232954836059,0.5381275974192035,0.8071913961288051,NONE,NONE,523,07/06/2027,0.0,StablePeasant,12000,farm_24_small,NONE,true,0.0,23,7,9992602.0,0,0,10529.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:24:50.117102209Z,0.8384001,0.95960003,0.95960003,1.9783686E7,100,HARVEST,0,farmer,0.8801760785407541,0.5029577591661453,0.7544366387492177,NONE,NONE,523,07/06/2027,0.0,StablePeasant,12000,farm_82_small,NONE,true,0.0,22,6,9992571.0,0,0,10450.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:24:50.164013010Z,0.8584001,0.9646,0.9646,1.7422382E7,100,HARVEST,0,farmer,0.8741430694332721,0.49951032539044127,0.7492654880856618,NONE,NONE,523,07/06/2027,0.0,StablePeasant,12000,farm_12_small,NONE,true,0.0,22,6,9992451.0,0,0,10434.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:24:50.264795096Z,0.8380001,0.9595,0.9595,1.4599637E7,70,HARVEST,0,farmer,0.49437586466296407,0.28250049409312233,0.42375074113968353,NONE,NONE,523,07/06/2027,0.0,StablePeasant,12000,farm_113_small,NONE,true,0.0,17,2,1.0000006E7,0,0,10445.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:24:50.371882224Z,1.0,1.0,1.0,1.2145301E7,68,HARVEST,0,farmer,0.4807979675608406,0.2747416957490518,0.4121125436235777,NONE,NONE,525,09/06/2027,0.0,StablePeasant,12000,farm_93_small,NONE,true,0.0,16,2,1.0000005E7,0,2536,12996.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:24:50.920571399Z,1.0,1.0,1.0,1.7316018E7,73,HARVEST,0,farmer,0.5138345539445233,0.2936197451111562,0.4404296176667343,NONE,NONE,525,09/06/2027,0.0,StablePeasant,12000,farm_104_small,NONE,true,0.0,17,2,1.0000006E7,0,2514,12948.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:24:50.970494659Z,1.0,1.0,1.0,1.7840699E7,100,HARVEST,0,farmer,0.9417232954836059,0.5381275974192035,0.8071913961288051,NONE,NONE,525,09/06/2027,0.0,StablePeasant,12000,farm_24_small,NONE,true,0.0,23,7,9992602.0,0,2529,13058.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:24:51.672443617Z,1.0,1.0,1.0,1.7442572E7,100,HARVEST,0,farmer,0.8741430694332721,0.49951032539044127,0.7492654880856618,NONE,NONE,525,09/06/2027,0.0,StablePeasant,12000,farm_12_small,NONE,true,0.0,22,6,9992451.0,0,2503,12937.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:24:51.672833853Z,1.0,1.0,1.0,1.9808019E7,100,HARVEST,0,farmer,0.8801760785407541,0.5029577591661453,0.7544366387492177,NONE,NONE,525,09/06/2027,0.0,StablePeasant,12000,farm_82_small,NONE,true,0.0,22,6,9992571.0,0,2512,12962.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:24:51.924219091Z,1.0,1.0,1.0,1.4599981E7,70,HARVEST,0,farmer,0.49437586466296407,0.28250049409312233,0.42375074113968353,NONE,NONE,525,09/06/2027,0.0,StablePeasant,12000,farm_113_small,NONE,true,0.0,17,2,1.0000006E7,0,2533,12978.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:24:52.877718191Z,0.9576,0.9643,0.9643,1.4945882E7,68,HARVEST,0,farmer,0.4807979675608406,0.2747416957490518,0.4121125436235777,NONE,NONE,530,14/06/2027,0.0,StablePeasant,12000,farm_93_small,NONE,true,0.0,16,2,1.0000005E7,0,0,12996.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:24:53.424905627Z,0.95919997,0.9647,0.9647,2.0110301E7,73,HARVEST,0,farmer,0.5138345539445233,0.2936197451111562,0.4404296176667343,NONE,NONE,530,14/06/2027,0.0,StablePeasant,12000,farm_104_small,NONE,true,0.0,17,2,1.0000006E7,0,0,12948.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:24:53.476352771Z,0.95879996,0.96470004,0.96470004,2.0658947E7,100,HARVEST,0,farmer,0.9417232954836059,0.5381275974192035,0.8071913961288051,NONE,NONE,530,14/06/2027,0.0,StablePeasant,12000,farm_24_small,NONE,true,0.0,23,7,9992602.0,0,0,13058.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:24:54.141500397Z,0.95919997,0.96830004,0.96830004,1.7446191E7,100,HARVEST,0,farmer,0.8741430694332721,0.49951032539044127,0.7492654880856618,NONE,NONE,530,14/06/2027,0.0,StablePeasant,12000,farm_12_small,NONE,true,0.0,22,6,9992451.0,0,0,12937.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:24:54.146560826Z,0.95879996,0.96830004,0.96830004,1.9813488E7,100,HARVEST,0,farmer,0.8801760785407541,0.5029577591661453,0.7544366387492177,NONE,NONE,530,14/06/2027,0.0,StablePeasant,12000,farm_82_small,NONE,true,0.0,22,6,9992571.0,0,0,12962.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:24:54.347238086Z,0.95839995,0.9646,0.9646,1.738638E7,70,HARVEST,0,farmer,0.49437586466296407,0.28250049409312233,0.42375074113968353,NONE,NONE,530,14/06/2027,0.0,StablePeasant,12000,farm_113_small,NONE,true,0.0,17,2,1.0000006E7,0,0,12978.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:24:56.349087667Z,0.95879996,0.9646,0.9646,1.4996944E7,68,HARVEST,0,farmer,0.4807979675608406,0.2747416957490518,0.4121125436235777,NONE,NONE,537,21/06/2027,0.0,StablePeasant,12000,farm_93_small,NONE,true,0.0,16,2,1.0000005E7,0,0,12996.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:24:56.901203568Z,0.95839995,0.9645,0.9645,2.0162049E7,73,HARVEST,0,farmer,0.5138345539445233,0.2936197451111562,0.4404296176667343,NONE,NONE,537,21/06/2027,0.0,StablePeasant,12000,farm_104_small,NONE,true,0.0,17,2,1.0000006E7,0,0,12948.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:24:56.951130762Z,0.95839995,0.9645,0.9645,2.0727977E7,100,HARVEST,0,farmer,0.9417232954836059,0.5381275974192035,0.8071913961288051,NONE,NONE,537,21/06/2027,0.0,StablePeasant,12000,farm_24_small,NONE,true,0.0,23,7,9992602.0,0,0,13058.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:24:57.652502949Z,0.95879996,0.9646,0.9646,1.7478108E7,100,HARVEST,0,farmer,0.8741430694332721,0.49951032539044127,0.7492654880856618,NONE,NONE,537,21/06/2027,0.0,StablePeasant,12000,farm_12_small,NONE,true,0.0,22,6,9992451.0,0,0,12937.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:24:57.655576992Z,0.95919997,0.96470004,0.96470004,1.9840194E7,100,HARVEST,0,farmer,0.8801760785407541,0.5029577591661453,0.7544366387492177,NONE,NONE,537,21/06/2027,0.0,StablePeasant,12000,farm_82_small,NONE,true,0.0,22,6,9992571.0,0,0,12962.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:24:57.856414562Z,0.95879996,0.9646,0.9646,1.7447979E7,70,HARVEST,0,farmer,0.49437586466296407,0.28250049409312233,0.42375074113968353,NONE,NONE,537,21/06/2027,0.0,StablePeasant,12000,farm_113_small,NONE,true,0.0,17,2,1.0000006E7,0,0,12978.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:24:59.858001402Z,0.95879996,0.9646,0.9646,1.5022593E7,68,HARVEST,0,farmer,0.4807979675608406,0.2747416957490518,0.4121125436235777,NONE,NONE,544,28/06/2027,0.0,StablePeasant,12000,farm_93_small,NONE,true,0.0,16,2,1.0000005E7,0,0,12996.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:25:00.409503792Z,0.95879996,0.9646,0.9646,2.0180598E7,73,HARVEST,0,farmer,0.5138345539445233,0.2936197451111562,0.4404296176667343,NONE,NONE,544,28/06/2027,0.0,StablePeasant,12000,farm_104_small,NONE,true,0.0,17,2,1.0000006E7,0,0,12948.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:25:00.459220187Z,0.95879996,0.9646,0.9646,2.078106E7,100,HARVEST,0,farmer,0.9417232954836059,0.5381275974192035,0.8071913961288051,NONE,NONE,544,28/06/2027,0.0,StablePeasant,12000,farm_24_small,NONE,true,0.0,23,7,9992602.0,0,0,13058.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:25:01.113195136Z,0.95919997,0.96470004,0.96470004,1.9875788E7,100,HARVEST,0,farmer,0.8801760785407541,0.5029577591661453,0.7544366387492177,NONE,NONE,544,28/06/2027,0.0,StablePeasant,12000,farm_82_small,NONE,true,0.0,22,6,9992571.0,0,0,12962.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:25:01.161171966Z,0.95879996,0.9646,0.9646,1.7550698E7,100,HARVEST,0,farmer,0.8741430694332721,0.49951032539044127,0.7492654880856618,NONE,NONE,544,28/06/2027,0.0,StablePeasant,12000,farm_12_small,NONE,true,0.0,22,6,9992451.0,0,0,12937.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:25:01.262435639Z,0.95919997,0.96470004,0.96470004,1.749055E7,70,HARVEST,0,farmer,0.49437586466296407,0.28250049409312233,0.42375074113968353,NONE,NONE,544,28/06/2027,0.0,StablePeasant,12000,farm_113_small,NONE,true,0.0,17,2,1.0000006E7,0,0,12978.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:25:03.367797284Z,0.95879996,0.9646,0.9646,1.5021054E7,68,HARVEST,0,farmer,0.4807979675608406,0.2747416957490518,0.4121125436235777,NONE,NONE,551,05/07/2027,0.0,StablePeasant,12000,farm_93_small,NONE,true,0.0,16,2,1.0000005E7,0,0,12996.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:25:03.919170017Z,0.95879996,0.9646,0.9646,2.0172893E7,73,HARVEST,0,farmer,0.5138345539445233,0.2936197451111562,0.4404296176667343,NONE,NONE,551,05/07/2027,0.0,StablePeasant,12000,farm_104_small,NONE,true,0.0,17,2,1.0000006E7,0,0,12948.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:25:03.968688556Z,0.95919997,0.9647,0.9647,2.0783028E7,100,HARVEST,0,farmer,0.9417232954836059,0.5381275974192035,0.8071913961288051,NONE,NONE,551,05/07/2027,0.0,StablePeasant,12000,farm_24_small,NONE,true,0.0,23,7,9992602.0,0,0,13058.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:25:04.623733508Z,0.95879996,0.96470004,0.96470004,1.9844797E7,100,HARVEST,0,farmer,0.8801760785407541,0.5029577591661453,0.7544366387492177,NONE,NONE,551,05/07/2027,0.0,StablePeasant,12000,farm_82_small,NONE,true,0.0,22,6,9992571.0,0,0,12962.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:25:04.672020760Z,0.95839995,0.9645,0.9645,1.7538592E7,100,HARVEST,0,farmer,0.8741430694332721,0.49951032539044127,0.7492654880856618,NONE,NONE,551,05/07/2027,0.0,StablePeasant,12000,farm_12_small,NONE,true,0.0,22,6,9992451.0,0,0,12937.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:25:04.774080720Z,0.95879996,0.9646,0.9646,1.7481261E7,70,HARVEST,0,farmer,0.49437586466296407,0.28250049409312233,0.42375074113968353,NONE,NONE,551,05/07/2027,0.0,StablePeasant,12000,farm_113_small,NONE,true,0.0,17,2,1.0000006E7,0,0,12978.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:25:06.830956032Z,0.93799996,0.9594,0.9594,1.4937054E7,68,HARVEST,0,farmer,0.4807979675608406,0.2747416957490518,0.4121125436235777,NONE,NONE,558,12/07/2027,0.0,StablePeasant,12000,farm_93_small,NONE,true,0.0,16,2,1.0000005E7,0,0,12996.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:25:07.282407916Z,0.95799994,0.9644,0.9644,2.0699028E7,100,HARVEST,0,farmer,0.9417232954836059,0.5381275974192035,0.8071913961288051,NONE,NONE,558,12/07/2027,0.0,StablePeasant,12000,farm_24_small,NONE,true,0.0,23,7,9992602.0,0,0,13058.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:25:07.282451703Z,0.95799994,0.96439993,0.96439993,1.9938893E7,73,HARVEST,0,farmer,0.5138345539445233,0.2936197451111562,0.4404296176667343,NONE,NONE,558,12/07/2027,0.0,StablePeasant,12000,farm_104_small,NONE,true,0.0,17,3,1.0000006E7,0,0,12948.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:25:07.983016976Z,0.95879996,0.9646,0.9646,1.9410797E7,100,HARVEST,0,farmer,0.8801760785407541,0.5029577591661453,0.7544366387492177,NONE,NONE,558,12/07/2027,0.0,StablePeasant,12000,farm_82_small,NONE,true,0.0,22,7,9992571.0,0,0,12962.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:25:08.132622390Z,0.95919997,0.96470004,0.96470004,1.7104592E7,100,HARVEST,0,farmer,0.8741430694332721,0.49951032539044127,0.7492654880856618,NONE,NONE,558,12/07/2027,0.0,StablePeasant,12000,farm_12_small,NONE,true,0.0,22,7,9992451.0,0,0,12937.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:25:08.184476381Z,0.95879996,0.96470004,0.96470004,1.7247261E7,70,HARVEST,0,farmer,0.49437586466296407,0.28250049409312233,0.42375074113968353,NONE,NONE,558,12/07/2027,0.0,StablePeasant,12000,farm_113_small,NONE,true,0.0,17,3,1.0000006E7,0,0,12978.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:25:10.492694453Z,0.95879996,0.9646,0.9646,1.4913116E7,68,HARVEST,0,farmer,0.4807979675608406,0.2747416957490518,0.4121125436235777,NONE,NONE,565,19/07/2027,0.0,StablePeasant,12000,farm_93_small,NONE,true,0.0,16,2,1.0000005E7,0,0,12996.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:25:10.844416938Z,0.95879996,0.9696,0.9696,2.0683958E7,100,HARVEST,0,farmer,0.9417232954836059,0.5381275974192035,0.8071913961288051,NONE,NONE,565,19/07/2027,0.0,StablePeasant,12000,farm_24_small,NONE,true,0.0,23,7,9992602.0,0,0,13058.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:25:10.994509649Z,0.95919997,0.96470004,0.96470004,1.9923814E7,73,HARVEST,0,farmer,0.5138345539445233,0.2936197451111562,0.4404296176667343,NONE,NONE,565,19/07/2027,0.0,StablePeasant,12000,farm_104_small,NONE,true,0.0,17,3,1.0000006E7,0,0,12948.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:25:11.597956309Z,0.95879996,0.9646,0.9646,1.9395297E7,100,HARVEST,0,farmer,0.8801760785407541,0.5029577591661453,0.7544366387492177,NONE,NONE,565,19/07/2027,0.0,StablePeasant,12000,farm_82_small,NONE,true,0.0,22,7,9992571.0,0,0,12962.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:25:11.697919895Z,0.95839995,0.9646,0.9646,1.7099003E7,100,HARVEST,0,farmer,0.8741430694332721,0.49951032539044127,0.7492654880856618,NONE,NONE,565,19/07/2027,0.0,StablePeasant,12000,farm_12_small,NONE,true,0.0,22,7,9992451.0,0,0,12937.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:25:11.848631232Z,0.95839995,0.9645,0.9645,1.7206633E7,70,HARVEST,0,farmer,0.49437586466296407,0.28250049409312233,0.42375074113968353,NONE,NONE,565,19/07/2027,0.0,StablePeasant,12000,farm_113_small,NONE,true,0.0,17,3,1.0000006E7,0,0,12978.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:25:14.708932704Z,0.95879996,0.97470003,0.94960004,1.4742896E7,68,HARVEST,0,farmer,0.4807979675608406,0.2747416957490518,0.4121125436235777,NONE,NONE,572,26/07/2027,0.0,StablePeasant,12000,farm_93_small,NONE,true,0.0,16,2,1.0000005E7,0,0,12996.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:25:15.111168601Z,0.95879996,0.97470003,0.94960004,2.0260435E7,100,HARVEST,0,farmer,0.9417232954836059,0.5381275974192035,0.8071913961288051,NONE,NONE,572,26/07/2027,0.0,StablePeasant,12000,farm_24_small,NONE,true,0.0,23,7,9992542.0,0,0,13058.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:25:15.160329107Z,0.95919997,0.97470003,0.94960004,1.9858562E7,73,HARVEST,0,farmer,0.5138345539445233,0.2936197451111562,0.4404296176667343,NONE,NONE,572,26/07/2027,0.0,StablePeasant,12000,farm_104_small,NONE,true,0.0,17,2,1.0000006E7,0,0,12948.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:25:15.662647692Z,0.95919997,0.97969997,0.9547,1.9334934E7,100,HARVEST,0,farmer,0.8801760785407541,0.5029577591661453,0.7544366387492177,NONE,NONE,572,26/07/2027,0.0,StablePeasant,12000,farm_82_small,NONE,true,0.0,22,6,9992511.0,0,0,12962.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:25:15.712078672Z,0.95879996,0.9797,0.95960003,1.7040101E7,100,HARVEST,0,farmer,0.8741430694332721,0.49951032539044127,0.7492654880856618,NONE,NONE,572,26/07/2027,0.0,StablePeasant,12000,farm_12_small,NONE,true,0.0,22,6,9992391.0,0,0,12937.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:25:15.913377771Z,0.95879996,0.9746,0.9495,1.7144976E7,70,HARVEST,0,farmer,0.49437586466296407,0.28250049409312233,0.42375074113968353,NONE,NONE,572,26/07/2027,0.0,StablePeasant,12000,farm_113_small,NONE,true,0.0,17,2,1.0000006E7,0,0,12978.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:25:20.181969703Z,0.95879996,0.9746,0.9495,1.4713701E7,68,HARVEST,0,farmer,0.4807979675608406,0.2747416957490518,0.4121125436235777,NONE,NONE,579,02/08/2027,0.0,StablePeasant,12000,farm_93_small,NONE,true,0.0,16,2,1.0000005E7,0,0,12996.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:25:20.483139527Z,0.95879996,0.9746,0.9494,1.9857338E7,73,HARVEST,0,farmer,0.5138345539445233,0.2936197451111562,0.4404296176667343,NONE,NONE,579,02/08/2027,0.0,StablePeasant,12000,farm_104_small,NONE,true,0.0,17,2,1.0000006E7,0,0,12948.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:25:20.533303597Z,0.95879996,0.9746,0.9495,2.0264113E7,100,HARVEST,0,farmer,0.9417232954836059,0.5381275974192035,0.8071913961288051,NONE,NONE,579,02/08/2027,0.0,StablePeasant,12000,farm_24_small,NONE,true,0.0,23,7,9992452.0,0,0,13058.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:25:20.985262034Z,0.95879996,0.9746,0.9545,1.7019008E7,100,HARVEST,0,farmer,0.8741430694332721,0.49951032539044127,0.7492654880856618,NONE,NONE,579,02/08/2027,0.0,StablePeasant,12000,farm_12_small,NONE,true,0.0,22,6,9992301.0,0,0,12937.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:25:21.035929389Z,0.9388,0.96970004,0.94460005,1.9315053E7,100,HARVEST,0,farmer,0.8801760785407541,0.5029577591661453,0.7544366387492177,NONE,NONE,579,02/08/2027,0.0,StablePeasant,12000,farm_82_small,NONE,true,0.0,22,6,9992421.0,0,0,12962.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:25:21.186340591Z,0.95879996,0.9746,0.95460004,1.7131914E7,70,HARVEST,0,farmer,0.49437586466296407,0.28250049409312233,0.42375074113968353,NONE,NONE,579,02/08/2027,0.0,StablePeasant,12000,farm_113_small,NONE,true,0.0,17,2,1.0000006E7,0,0,12978.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:25:25.010492992Z,0.95879996,0.9746,0.9495,1.4726617E7,68,HARVEST,0,farmer,0.4807979675608406,0.2747416957490518,0.4121125436235777,NONE,NONE,586,09/08/2027,0.0,StablePeasant,12000,farm_93_small,NONE,true,0.0,16,1,1.0000005E7,0,0,12996.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:25:25.360845590Z,0.95919997,0.97470003,0.94970006,2.029123E7,100,HARVEST,0,farmer,0.9417232954836059,0.5381275974192035,0.8071913961288051,NONE,NONE,586,09/08/2027,0.0,StablePeasant,12000,farm_24_small,NONE,true,0.0,23,6,9992362.0,0,0,13058.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:25:25.411435842Z,0.95919997,0.97470003,0.94970006,1.9901775E7,73,HARVEST,0,farmer,0.5138345539445233,0.2936197451111562,0.4404296176667343,NONE,NONE,586,09/08/2027,0.0,StablePeasant,12000,farm_104_small,NONE,true,0.0,17,1,1.0000006E7,0,0,12948.0,NONE,0,wps01PeasantFamily3,true,NONE,true
